Year,Product,Region,Month,SUM(Quantity),SUM(OrderTotal)
2012,Blue Rock Candy,Eastern,1,25,11650
2012,Blue Rock Candy,Eastern,2,39,18174
2012,Blue Rock Candy,Eastern,3,32,14912
2012,Blue Rock Candy,Eastern,6,80,37280
2012,Blue Rock Candy,Midwest,1,48,22368
2012,Blue Rock Candy,Midwest,2,12,5592
2012,Blue Rock Candy,Midwest,5,17,7922
2012,Blue Rock Candy,Midwest,6,30,13980
2012,Blue Rock Candy,Midwest,7,35,16310
2012,Blue Rock Candy,Midwest,8,23,10718
2012,Blue Rock Candy,Midwest,11,35,16310
2012,Blue Rock Candy,Midwest,12,34,15844
2012,Blue Rock Candy,Southeast,1,2,932
2012,Blue Rock Candy,Southeast,2,54,25164
2012,Blue Rock Candy,Southeast,5,13,6058
2012,Blue Rock Candy,Southeast,6,39,18174
2012,Blue Rock Candy,Southeast,7,34,15844
2012,Blue Rock Candy,Southeast,9,21,9786
2012,Blue Rock Candy,Southeast,10,69,32154
2012,Blue Rock Candy,Western,1,48,22368
2012,Blue Rock Candy,Western,3,0,0
2012,Blue Rock Candy,Western,4,20,9320
2012,Blue Rock Candy,Western,5,18,8388
2012,Blue Rock Candy,Western,7,2,932
2012,Blue Rock Candy,Western,10,32,14912
2012,Blue Rock Candy,Western,11,19,8854
2013,Blue Rock Candy,Eastern,2,112,54768
2013,Blue Rock Candy,Eastern,3,65,31785
2013,Blue Rock Candy,Eastern,4,15,7335
2013,Blue Rock Candy,Eastern,5,38,18582
2013,Blue Rock Candy,Eastern,6,4,1956
2013,Blue Rock Candy,Eastern,8,75,36675
2013,Blue Rock Candy,Eastern,9,50,24450
2013,Blue Rock Candy,Eastern,10,51,24939
2013,Blue Rock Candy,Eastern,11,96,46944
2013,Blue Rock Candy,Midwest,3,44,21516
2013,Blue Rock Candy,Midwest,6,53,25917
2013,Blue Rock Candy,Midwest,8,147,71883
2013,Blue Rock Candy,Midwest,10,64,31296
2013,Blue Rock Candy,Southeast,5,42,20538
2013,Blue Rock Candy,Southeast,10,24,11736
2013,Blue Rock Candy,Southeast,11,23,11247
2013,Blue Rock Candy,Southeast,12,32,15648
2013,Blue Rock Candy,Western,2,33,16137
2013,Blue Rock Candy,Western,6,27,13203
2013,Blue Rock Candy,Western,7,17,8313
2013,Blue Rock Candy,Western,9,112,54768
2013,Blue Rock Candy,Western,10,23,11247
2014,Blue Rock Candy,Eastern,1,55,28215
2014,Blue Rock Candy,Eastern,4,36,18468
2014,Blue Rock Candy,Eastern,5,162,78027
2014,Blue Rock Candy,Eastern,6,14,7182
2014,Blue Rock Candy,Eastern,10,114,53660
2014,Blue Rock Candy,Midwest,2,25,12825
2014,Blue Rock Candy,Midwest,4,63,32319
2014,Blue Rock Candy,Midwest,5,44,22572
2014,Blue Rock Candy,Midwest,6,3,1539
2014,Blue Rock Candy,Midwest,9,51,23547
2014,Blue Rock Candy,Midwest,10,9,4617
2014,Blue Rock Candy,Midwest,11,74,35602
2014,Blue Rock Candy,Southeast,6,11,5643
2014,Blue Rock Candy,Southeast,8,18,9234
2014,Blue Rock Candy,Southeast,9,13,6669
2014,Blue Rock Candy,Western,2,22,11286
2014,Blue Rock Candy,Western,3,63,29292
2014,Blue Rock Candy,Western,6,136,62792
2014,Blue Rock Candy,Western,9,1,513
2012,Crocodile Tears,Eastern,1,45,12690
2012,Crocodile Tears,Eastern,3,23,6486
2012,Crocodile Tears,Eastern,4,61,17202
2012,Crocodile Tears,Eastern,5,26,7332
2012,Crocodile Tears,Eastern,7,32,9024
2012,Crocodile Tears,Eastern,8,43,12126
2012,Crocodile Tears,Eastern,9,28,7896
2012,Crocodile Tears,Eastern,10,22,6204
2012,Crocodile Tears,Eastern,11,40,11280
2012,Crocodile Tears,Midwest,1,25,7050
2012,Crocodile Tears,Midwest,2,23,6486
2012,Crocodile Tears,Midwest,4,32,9024
2012,Crocodile Tears,Midwest,7,5,1410
2012,Crocodile Tears,Midwest,9,11,3102
2012,Crocodile Tears,Midwest,12,76,21432
2012,Crocodile Tears,Southeast,2,77,21714
2012,Crocodile Tears,Southeast,7,36,10152
2012,Crocodile Tears,Southeast,8,4,1128
2012,Crocodile Tears,Southeast,9,8,2256
2012,Crocodile Tears,Southeast,12,70,19740
2012,Crocodile Tears,Western,1,4,1128
2012,Crocodile Tears,Western,2,72,20304
2012,Crocodile Tears,Western,4,22,6204
2012,Crocodile Tears,Western,6,35,9870
2012,Crocodile Tears,Western,7,64,18048
2012,Crocodile Tears,Western,8,6,1692
2012,Crocodile Tears,Western,10,25,7050
2012,Crocodile Tears,Western,11,35,9870
2012,Crocodile Tears,Western,12,20,5640
2013,Crocodile Tears,Eastern,2,57,16701
2013,Crocodile Tears,Eastern,3,23,6739
2013,Crocodile Tears,Eastern,4,28,8204
2013,Crocodile Tears,Eastern,5,58,16994
2013,Crocodile Tears,Eastern,7,53,15529
2013,Crocodile Tears,Eastern,9,37,10841
2013,Crocodile Tears,Eastern,11,91,26663
2013,Crocodile Tears,Eastern,12,46,13478
2013,Crocodile Tears,Midwest,1,49,14357
2013,Crocodile Tears,Midwest,2,35,10255
2013,Crocodile Tears,Midwest,3,51,14943
2013,Crocodile Tears,Midwest,4,37,10841
2013,Crocodile Tears,Midwest,7,31,9083
2013,Crocodile Tears,Midwest,8,26,7618
2013,Crocodile Tears,Midwest,9,80,23440
2013,Crocodile Tears,Midwest,11,3,879
2013,Crocodile Tears,Midwest,12,28,8204
2013,Crocodile Tears,Southeast,1,16,4688
2013,Crocodile Tears,Southeast,5,48,14064
2013,Crocodile Tears,Southeast,9,39,11427
2013,Crocodile Tears,Western,2,63,18459
2013,Crocodile Tears,Western,4,66,19338
2013,Crocodile Tears,Western,6,56,16408
2013,Crocodile Tears,Western,7,51,14943
2013,Crocodile Tears,Western,9,27,7911
2013,Crocodile Tears,Western,10,77,22561
2013,Crocodile Tears,Western,11,166,48638
2013,Crocodile Tears,Western,12,82,24026
2014,Crocodile Tears,Eastern,2,38,11020
2014,Crocodile Tears,Eastern,3,49,12789
2014,Crocodile Tears,Eastern,4,55,14732
2014,Crocodile Tears,Eastern,5,47,12267
2014,Crocodile Tears,Eastern,6,15,4350
2014,Crocodile Tears,Eastern,8,43,11223
2014,Crocodile Tears,Eastern,9,93,24273
2014,Crocodile Tears,Eastern,11,88,22968
2014,Crocodile Tears,Eastern,12,59,15399
2014,Crocodile Tears,Midwest,1,28,8120
2014,Crocodile Tears,Midwest,2,42,10962
2014,Crocodile Tears,Midwest,4,55,14355
2014,Crocodile Tears,Midwest,8,14,4060
2014,Crocodile Tears,Midwest,10,56,16240
2014,Crocodile Tears,Midwest,11,140,37381
2014,Crocodile Tears,Southeast,1,37,9657
2014,Crocodile Tears,Southeast,3,11,3190
2014,Crocodile Tears,Southeast,4,40,10440
2014,Crocodile Tears,Southeast,5,22,6380
2014,Crocodile Tears,Southeast,6,69,18705
2014,Crocodile Tears,Southeast,7,70,19227
2014,Crocodile Tears,Southeast,11,17,4930
2014,Crocodile Tears,Western,2,19,5510
2014,Crocodile Tears,Western,4,50,14500
2014,Crocodile Tears,Western,5,46,12006
2014,Crocodile Tears,Western,7,44,12760
2014,Crocodile Tears,Western,8,100,27637
2014,Crocodile Tears,Western,10,41,10701
2014,Crocodile Tears,Western,11,90,24389
2014,Crocodile Tears,Western,12,94,25955
2012,Giant Gummies,Eastern,1,28,11872
2012,Giant Gummies,Eastern,2,20,8480
2012,Giant Gummies,Eastern,3,31,13144
2012,Giant Gummies,Eastern,4,26,11024
2012,Giant Gummies,Eastern,5,33,13992
2012,Giant Gummies,Eastern,6,35,14840
2012,Giant Gummies,Eastern,7,56,23744
2012,Giant Gummies,Eastern,8,46,19504
2012,Giant Gummies,Eastern,9,25,10600
2012,Giant Gummies,Eastern,11,17,7208
2012,Giant Gummies,Eastern,12,13,5512
2012,Giant Gummies,Midwest,4,34,14416
2012,Giant Gummies,Midwest,5,38,16112
2012,Giant Gummies,Midwest,7,104,44096
2012,Giant Gummies,Midwest,8,55,23320
2012,Giant Gummies,Midwest,12,70,29680
2012,Giant Gummies,Southeast,3,9,3816
2012,Giant Gummies,Southeast,4,55,23320
2012,Giant Gummies,Southeast,7,38,16112
2012,Giant Gummies,Southeast,9,6,2544
2012,Giant Gummies,Southeast,10,8,3392
2012,Giant Gummies,Western,1,25,10600
2012,Giant Gummies,Western,3,31,13144
2012,Giant Gummies,Western,6,38,16112
2012,Giant Gummies,Western,7,26,11024
